Date : 2019-12-12 14:03:40
Directory : /home/vincerubinetti/Desktop/projects/adage-frontend/src
Total : 123 files,  3441 codes, 10 comments, 485 blanks, all 3936 lines

Languages
+------------+------------+------------+------------+------------+------------+
| language   | files      | code       | comment    | blank      | total      |
| pages/home                                                                                           |          8 |        182 |          0 |         34 |        216 |
| pages/home/banner                                                                                    |          2 |         20 |          0 |          8 |         28 |
| pages/home/feature                                                                                   |          2 |         87 |          0 |         12 |         99 |
| pages/home/header                                                                                    |          2 |         28 |          0 |          7 |         35 |
| pages/main                                                                                           |          2 |         11 |          0 |          5 |         16 |
| pages/model                                                                                          |          2 |         44 |          0 |         11 |         55 |
| pages/signatures                                                                                     |          2 |         13 |          0 |          6 |         19 |
| reducers                                                                                             |          3 |        109 |          0 |         27 |        136 |
| util                                                                                                 |          3 |         28 |          0 |         10 |         38 |
+------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+

Files
+------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| filename                                                                                             | language   | code       | comment    | blank      | total      |
+------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| /home/vincerubinetti/Desktop/projects/adage-frontend/src/actions/fetch.js                            | JavaScript |         94 |          6 |         25 |        125 |
| /home/vincerubinetti/Desktop/projects/adage-frontend/src/actions/genes.js                            | JavaScript |         18 |          0 |         10 |         28 |
| /home/vincerubinetti/Desktop/projects/adage-frontend/src/actions/models.js                           | JavaScript |         10 |          0 |          5 |         15 |
| /home/vincerubinetti/Desktop/projects/adage-frontend/src/app.css                                     | CSS        |         89 |          0 |          5 |         94 |
| /home/vincerubinetti/Desktop/projects/adage-frontend/src/app.js                                      | JavaScript |         54 |          0 |         10 |         64 |
| /home/vincerubinetti/Desktop/projects/adage-frontend/src/backend/genes.js                            | JavaScript |         13 |          0 |          6 |         19 |
| /home/vincerubinetti/Desktop/projects/adage-frontend/src/backend/index.js                            | JavaScript |          1 |          3 |          2 |          6 |
| /home/vincerubinetti/Desktop/projects/adage-frontend/src/backend/models.js                           | JavaScript |         10 |          0 |          4 |         14 |
| /home/vincerubinetti/Desktop/projects/adage-frontend/src/components/alert/index.css                  | CSS        |         14 |          0 |          1 |         15 |
| /home/vincerubinetti/Desktop/projects/adage-frontend/src/components/alert/index.js                   | JavaScript |         32 |          0 |          8 |         40 |
| /home/vincerubinetti/Desktop/projects/adage-frontend/src/components/button/index.css                 | CSS        |         40 |          0 |          1 |         41 |
| /home/vincerubinetti/Desktop/projects/adage-frontend/src/components/button/index.js                  | JavaScript |         45 |          0 |          7 |         52 |
| /home/vincerubinetti/Desktop/projects/adage-frontend/src/components/details/index.css                | CSS        |         19 |          0 |          1 |         20 |
| /home/vincerubinetti/Desktop/projects/adage-frontend/src/components/details/index.js                 | JavaScript |         40 |          0 |          9 |         49 |
| /home/vincerubinetti/Desktop/projects/adage-frontend/src/components/field/index.css                  | CSS        |         10 |          0 |          1 |         11 |
| /home/vincerubinetti/Desktop/projects/adage-frontend/src/components/field/index.js                   | JavaScript |         30 |          0 |          9 |         39 |
| /home/vincerubinetti/Desktop/projects/adage-frontend/src/components/horizontal-line/index.css        | CSS        |         10 |          0 |          1 |         11 |
| /home/vincerubinetti/Desktop/projects/adage-frontend/src/components/horizontal-line/index.js         | JavaScript |          4 |          0 |          4 |          8 |
| /home/vincerubinetti/Desktop/projects/adage-frontend/src/components/input/index.css                  | CSS        |         65 |          0 |          1 |         66 |
| /home/vincerubinetti/Desktop/projects/adage-frontend/src/components/input/index.js                   | JavaScript |        126 |          0 |         15 |        141 |
| /home/vincerubinetti/Desktop/projects/adage-frontend/src/components/link/index.css                   | CSS        |         41 |          0 |          1 |         42 |
| /home/vincerubinetti/Desktop/projects/adage-frontend/src/components/link/index.js                    | JavaScript |         58 |          1 |          6 |         65 |
| /home/vincerubinetti/Desktop/projects/adage-frontend/src/components/popup/index.css                  | CSS        |         14 |          0 |          1 |         15 |
| /home/vincerubinetti/Desktop/projects/adage-frontend/src/components/popup/index.js                   | JavaScript |         39 |          0 |          7 |         46 |
| /home/vincerubinetti/Desktop/projects/adage-frontend/src/components/search/index.css                 | CSS        |          7 |          0 |          1 |          8 |
| /home/vincerubinetti/Desktop/projects/adage-frontend/src/components/search/index.js                  | JavaScript |         78 |          0 |         14 |         92 |
| /home/vincerubinetti/Desktop/projects/adage-frontend/src/components/section-header/index.css         | CSS        |         19 |          0 |          1 |         20 |
| /home/vincerubinetti/Desktop/projects/adage-frontend/src/components/section-header/index.js          | JavaScript |         10 |          0 |          5 |         15 |
| /home/vincerubinetti/Desktop/projects/adage-frontend/src/components/tooltip/index.css                | CSS        |          9 |          0 |          1 |         10 |
| /home/vincerubinetti/Desktop/projects/adage-frontend/src/components/tooltip/index.js                 | JavaScript |        158 |          0 |         25 |        183 |
| /home/vincerubinetti/Desktop/projects/adage-frontend/src/components/vertical-line/index.css          | CSS        |          8 |          0 |          1 |          9 |
| /home/vincerubinetti/Desktop/projects/adage-frontend/src/components/vertical-line/index.js           | JavaScript |          4 |          0 |          4 |          8 |
| /home/vincerubinetti/Desktop/projects/adage-frontend/src/images/alert.svg                            | XML        |         25 |          0 |          1 |         26 |
| /home/vincerubinetti/Desktop/projects/adage-frontend/src/images/arrow.svg                            | XML        |         19 |          0 |          1 |         20 |
| /home/vincerubinetti/Desktop/projects/adage-frontend/src/images/caret.svg                            | XML        |         17 |          0 |          1 |         18 |
| /home/vincerubinetti/Desktop/projects/adage-frontend/src/images/checked.svg                          | XML        |         28 |          0 |          1 |         29 |
| /home/vincerubinetti/Desktop/projects/adage-frontend/src/images/cross.svg                            | XML        |         19 |          0 |          1 |         20 |
| /home/vincerubinetti/Desktop/projects/adage-frontend/src/images/diamond-circle.svg                   | XML        |         25 |          0 |          1 |         26 |
| /home/vincerubinetti/Desktop/projects/adage-frontend/src/images/diamond.svg                          | XML        |         17 |          0 |          1 |         18 |
| /home/vincerubinetti/Desktop/projects/adage-frontend/src/images/download.svg                         | XML        |         21 |          0 |          1 |         22 |
| /home/vincerubinetti/Desktop/projects/adage-frontend/src/images/experiments.svg                      | XML        |         55 |          0 |          1 |         56 |
| /home/vincerubinetti/Desktop/projects/adage-frontend/src/images/genes.svg                            | XML        |         55 |          0 |          1 |         56 |
| /home/vincerubinetti/Desktop/projects/adage-frontend/src/images/greene-lab-logo.svg                  | XML        |        100 |          0 |          1 |        101 |
| /home/vincerubinetti/Desktop/projects/adage-frontend/src/images/help.svg                             | XML        |         27 |          0 |          1 |         28 |
| /home/vincerubinetti/Desktop/projects/adage-frontend/src/images/info.svg                             | XML        |         25 |          0 |          1 |         26 |
| /home/vincerubinetti/Desktop/projects/adage-frontend/src/images/list-multiple.svg                    | XML        |         34 |          0 |          1 |         35 |
| /home/vincerubinetti/Desktop/projects/adage-frontend/src/images/list-single.svg                      | XML        |         16 |          0 |          1 |         17 |
| /home/vincerubinetti/Desktop/projects/adage-frontend/src/images/loading.svg                          | XML        |         43 |          0 |          1 |         44 |
| /home/vincerubinetti/Desktop/projects/adage-frontend/src/images/logo-small.svg                       | XML        |         56 |          0 |          1 |         57 |
| /home/vincerubinetti/Desktop/projects/adage-frontend/src/images/logo.svg                             | XML        |         54 |          0 |          1 |         55 |
| /home/vincerubinetti/Desktop/projects/adage-frontend/src/images/model.svg                            | XML        |         35 |          0 |          1 |         36 |
| /home/vincerubinetti/Desktop/projects/adage-frontend/src/images/plus.svg                             | XML        |         18 |          0 |          1 |         19 |
| /home/vincerubinetti/Desktop/projects/adage-frontend/src/images/radioed.svg                          | XML        |         16 |          0 |          1 |         17 |
| /home/vincerubinetti/Desktop/projects/adage-frontend/src/images/samples.svg                          | XML        |         30 |          0 |          1 |         31 |
| /home/vincerubinetti/Desktop/projects/adage-frontend/src/images/search.svg                           | XML        |         23 |          0 |          1 |         24 |
| /home/vincerubinetti/Desktop/projects/adage-frontend/src/images/signatures.svg                       | XML        |         19 |          0 |          1 |         20 |
| /home/vincerubinetti/Desktop/projects/adage-frontend/src/images/sort.svg                             | XML        |         15 |          0 |          1 |         16 |
| /home/vincerubinetti/Desktop/projects/adage-frontend/src/images/spade-circle.svg                     | XML        |         28 |          0 |          1 |         29 |
| /home/vincerubinetti/Desktop/projects/adage-frontend/src/images/spade.svg                            | XML        |         20 |          0 |          1 |         21 |
| /home/vincerubinetti/Desktop/projects/adage-frontend/src/images/unchecked.svg                        | XML        |         18 |          0 |          1 |         19 |
| /home/vincerubinetti/Desktop/projects/adage-frontend/src/images/unradioed.svg                        | XML        |         15 |          0 |          1 |         16 |
| /home/vincerubinetti/Desktop/projects/adage-frontend/src/index.js                                    | JavaScript |          4 |          0 |          2 |          6 |
| /home/vincerubinetti/Desktop/projects/adage-frontend/src/pages/experiments/index.css                 | CSS        |          0 |          0 |          1 |          1 |
| /home/vincerubinetti/Desktop/projects/adage-frontend/src/pages/experiments/index.js                  | JavaScript |         13 |          0 |          5 |         18 |
| /home/vincerubinetti/Desktop/projects/adage-frontend/src/pages/footer/index.css                      | CSS        |          7 |          0 |          1 |          8 |
| /home/vincerubinetti/Desktop/projects/adage-frontend/src/pages/footer/index.js                       | JavaScript |         12 |          0 |          5 |         17 |
| /home/vincerubinetti/Desktop/projects/adage-frontend/src/pages/gene/index.css                        | CSS        |          0 |          0 |          1 |          1 |
| /home/vincerubinetti/Desktop/projects/adage-frontend/src/pages/gene/index.js                         | JavaScript |         44 |          0 |         10 |         54 |
| /home/vincerubinetti/Desktop/projects/adage-frontend/src/pages/genes/index.css                       | CSS        |          0 |          0 |          1 |          1 |
| /home/vincerubinetti/Desktop/projects/adage-frontend/src/pages/genes/index.js                        | JavaScript |         25 |          0 |          5 |         30 |
| /home/vincerubinetti/Desktop/projects/adage-frontend/src/pages/genes/search/index.css                | CSS        |          0 |          0 |          1 |          1 |
| /home/vincerubinetti/Desktop/projects/adage-frontend/src/pages/genes/search/index.js                 | JavaScript |         77 |          0 |          9 |         86 |
| /home/vincerubinetti/Desktop/projects/adage-frontend/src/pages/genes/search/multi-controls/index.css | CSS        |          7 |          0 |          1 |          8 |
| /home/vincerubinetti/Desktop/projects/adage-frontend/src/pages/genes/search/multi-controls/index.js  | JavaScript |         25 |          0 |          7 |         32 |
| /home/vincerubinetti/Desktop/projects/adage-frontend/src/pages/genes/search/multi-row/index.css      | CSS        |         49 |          0 |          2 |         51 |
| /home/vincerubinetti/Desktop/projects/adage-frontend/src/pages/genes/search/multi-row/index.js       | JavaScript |        137 |          0 |         14 |        151 |
| /home/vincerubinetti/Desktop/projects/adage-frontend/src/pages/genes/search/multi/index.css          | CSS        |          4 |          0 |          1 |          5 |
| /home/vincerubinetti/Desktop/projects/adage-frontend/src/pages/genes/search/multi/index.js           | JavaScript |         31 |          0 |          7 |         38 |
| /home/vincerubinetti/Desktop/projects/adage-frontend/src/pages/genes/search/single-row/index.css     | CSS        |         31 |          0 |          1 |         32 |
| /home/vincerubinetti/Desktop/projects/adage-frontend/src/pages/genes/search/single-row/index.js      | JavaScript |         70 |          0 |          8 |         78 |
| /home/vincerubinetti/Desktop/projects/adage-frontend/src/pages/genes/search/single/index.css         | CSS        |          3 |          0 |          1 |          4 |
| /home/vincerubinetti/Desktop/projects/adage-frontend/src/pages/genes/search/single/index.js          | JavaScript |         55 |          0 |          8 |         63 |
| /home/vincerubinetti/Desktop/projects/adage-frontend/src/pages/genes/selected/index.css              | CSS        |          0 |          0 |          1 |          1 |
| /home/vincerubinetti/Desktop/projects/adage-frontend/src/pages/genes/selected/index.js               | JavaScript |         15 |          0 |          6 |         21 |
| /home/vincerubinetti/Desktop/projects/adage-frontend/src/pages/header/aux/index.css                  | CSS        |          0 |          0 |          1 |          1 |
| /home/vincerubinetti/Desktop/projects/adage-frontend/src/pages/header/aux/index.js                   | JavaScript |         19 |          0 |          7 |         26 |
| /home/vincerubinetti/Desktop/projects/adage-frontend/src/pages/header/index.css                      | CSS        |         48 |          0 |          2 |         50 |
| /home/vincerubinetti/Desktop/projects/adage-frontend/src/pages/header/index.js                       | JavaScript |         17 |          0 |          5 |         22 |
| /home/vincerubinetti/Desktop/projects/adage-frontend/src/pages/header/model-select/index.css         | CSS        |         22 |          0 |          1 |         23 |
| /home/vincerubinetti/Desktop/projects/adage-frontend/src/pages/header/model-select/index.js          | JavaScript |         59 |          0 |          9 |         68 |
| /home/vincerubinetti/Desktop/projects/adage-frontend/src/pages/header/model-select/item/index.css    | CSS        |         29 |          0 |          1 |         30 |
| /home/vincerubinetti/Desktop/projects/adage-frontend/src/pages/header/model-select/item/index.js     | JavaScript |         49 |          0 |          7 |         56 |
| /home/vincerubinetti/Desktop/projects/adage-frontend/src/pages/header/model-select/list/index.css    | CSS        |          0 |          0 |          1 |          1 |
| /home/vincerubinetti/Desktop/projects/adage-frontend/src/pages/header/model-select/list/index.js     | JavaScript |         25 |          0 |          8 |         33 |
| /home/vincerubinetti/Desktop/projects/adage-frontend/src/pages/header/nav/button/index.css           | CSS        |         28 |          0 |          1 |         29 |
| /home/vincerubinetti/Desktop/projects/adage-frontend/src/pages/header/nav/button/index.js            | JavaScript |         23 |          0 |          7 |         30 |
| /home/vincerubinetti/Desktop/projects/adage-frontend/src/pages/header/nav/index.css                  | CSS        |          0 |          0 |          1 |          1 |
| /home/vincerubinetti/Desktop/projects/adage-frontend/src/pages/header/nav/index.js                   | JavaScript |         14 |          0 |          6 |         20 |
| /home/vincerubinetti/Desktop/projects/adage-frontend/src/pages/header/title/index.css                | CSS        |          4 |          0 |          1 |          5 |
| /home/vincerubinetti/Desktop/projects/adage-frontend/src/pages/header/title/index.js                 | JavaScript |         12 |          0 |          6 |         18 |
| /home/vincerubinetti/Desktop/projects/adage-frontend/src/pages/help/index.css                        | CSS        |          0 |          0 |          1 |          1 |
| /home/vincerubinetti/Desktop/projects/adage-frontend/src/pages/help/index.js                         | JavaScript |          4 |          0 |          4 |          8 |
| /home/vincerubinetti/Desktop/projects/adage-frontend/src/pages/home/banner/index.css                 | CSS        |          5 |          0 |          1 |          6 |
| /home/vincerubinetti/Desktop/projects/adage-frontend/src/pages/home/banner/index.js                  | JavaScript |         15 |          0 |          7 |         22 |
| /home/vincerubinetti/Desktop/projects/adage-frontend/src/pages/home/feature/index.css                | CSS        |         37 |          0 |          2 |         39 |
| /home/vincerubinetti/Desktop/projects/adage-frontend/src/pages/home/feature/index.js                 | JavaScript |         50 |          0 |         10 |         60 |
| /home/vincerubinetti/Desktop/projects/adage-frontend/src/pages/home/header/index.css                 | CSS        |         17 |          0 |          1 |         18 |
| /home/vincerubinetti/Desktop/projects/adage-frontend/src/pages/home/header/index.js                  | JavaScript |         11 |          0 |          6 |         17 |
| /home/vincerubinetti/Desktop/projects/adage-frontend/src/pages/home/index.css                        | CSS        |          0 |          0 |          1 |          1 |
| /home/vincerubinetti/Desktop/projects/adage-frontend/src/pages/home/index.js                         | JavaScript |         47 |          0 |          6 |         53 |
| /home/vincerubinetti/Desktop/projects/adage-frontend/src/pages/main/index.css                        | CSS        |          7 |          0 |          1 |          8 |
| /home/vincerubinetti/Desktop/projects/adage-frontend/src/pages/main/index.js                         | JavaScript |          4 |          0 |          4 |          8 |
| /home/vincerubinetti/Desktop/projects/adage-frontend/src/pages/model/index.css                       | CSS        |          0 |          0 |          1 |          1 |
| /home/vincerubinetti/Desktop/projects/adage-frontend/src/pages/model/index.js                        | JavaScript |         44 |          0 |         10 |         54 |
| /home/vincerubinetti/Desktop/projects/adage-frontend/src/pages/signatures/index.css                  | CSS        |          0 |          0 |          1 |          1 |
| /home/vincerubinetti/Desktop/projects/adage-frontend/src/pages/signatures/index.js                   | JavaScript |         13 |          0 |          5 |         18 |
| /home/vincerubinetti/Desktop/projects/adage-frontend/src/reducers/genes.js                           | JavaScript |         68 |          0 |         14 |         82 |
| /home/vincerubinetti/Desktop/projects/adage-frontend/src/reducers/index.js                           | JavaScript |         10 |          0 |          3 |         13 |
| /home/vincerubinetti/Desktop/projects/adage-frontend/src/reducers/models.js                          | JavaScript |         31 |          0 |         10 |         41 |
| /home/vincerubinetti/Desktop/projects/adage-frontend/src/util/debug.js                               | JavaScript |         10 |          0 |          2 |         12 |
| /home/vincerubinetti/Desktop/projects/adage-frontend/src/util/hooks.js                               | JavaScript |         15 |          0 |          5 |         20 |
| /home/vincerubinetti/Desktop/projects/adage-frontend/src/util/types.js                               | JavaScript |          3 |          0 |          3 |          6 |
| /home/vincerubinetti/Desktop/projects/adage-frontend/src/viz.html                                    | HTML       |         50 |          0 |          4 |         54 |
| Total                                                                                                |            |      3,441 |         10 |        485 |      3,936 |
+------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
